CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'alboreto', 'http://en.wikipedia.org/wiki/Michele_Alboreto', 'Michele', 'Alboreto', '1956-12-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'alesi', 'http://en.wikipedia.org/wiki/Jean_Alesi', 'Jean', 'Alesi', '1964-06-11', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'alliot', 'http://en.wikipedia.org/wiki/Philippe_Alliot', 'Philippe', 'Alliot', '1954-07-27', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'andretti', 'http://en.wikipedia.org/wiki/Michael_Andretti', 'Michael', 'Andretti', '1962-10-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'apicella', 'http://en.wikipedia.org/wiki/Marco_Apicella', 'Marco', 'Apicella', '1965-10-07', 'Italian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'badoer', 'BAD', 'http://en.wikipedia.org/wiki/Luca_Badoer', 'Luca', 'Badoer', '1971-01-25', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'barbazza', 'http://en.wikipedia.org/wiki/Fabrizio_Barbazza', 'Fabrizio', 'Barbazza', '1963-04-02', 'Italian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'barrichello', 'BAR', 'http://en.wikipedia.org/wiki/Rubens_Barrichello', 'Rubens', 'Barrichello', '1972-05-23', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'berger', 'http://en.wikipedia.org/wiki/Gerhard_Berger', 'Gerhard', 'Berger', '1959-08-27', 'Austrian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'blundell', 'http://en.wikipedia.org/wiki/Mark_Blundell', 'Mark', 'Blundell', '1966-04-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'boutsen', 'http://en.wikipedia.org/wiki/Thierry_Boutsen', 'Thierry', 'Boutsen', '1957-07-13', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'brundle', 'http://en.wikipedia.org/wiki/Martin_Brundle', 'Martin', 'Brundle', '1959-06-01', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'capelli', 'http://en.wikipedia.org/wiki/Ivan_Capelli', 'Ivan', 'Capelli', '1963-05-24', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'comas', 'http://en.wikipedia.org/wiki/%C3%89rik_Comas', 'Érik', 'Comas', '1963-09-28', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'cesaris', 'http://en.wikipedia.org/wiki/Andrea_de_Cesaris', 'Andrea', 'de Cesaris', '1959-05-31', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'fittipaldi', 'http://en.wikipedia.org/wiki/Christian_Fittipaldi', 'Christian', 'Fittipaldi', '1971-01-18', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'gounon', 'http://en.wikipedia.org/wiki/Jean-Marc_Gounon', 'Jean-Marc', 'Gounon', '1963-01-01', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'hakkinen', 'http://en.wikipedia.org/wiki/Mika_H%C3%A4kkinen', 'Mika', 'Häkkinen', '1968-09-28', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'herbert', 'http://en.wikipedia.org/wiki/Johnny_Herbert', 'Johnny', 'Herbert', '1964-06-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'damon_hill', 'http://en.wikipedia.org/wiki/Damon_Hill', 'Damon', 'Hill', '1960-09-17', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'irvine', 'http://en.wikipedia.org/wiki/Eddie_Irvine', 'Eddie', 'Irvine', '1965-11-10', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'lehto', 'http://en.wikipedia.org/wiki/Jyrki_J%C3%A4rvilehto', 'Jyrki', 'Järvilehto', '1966-01-31', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'katayama', 'http://en.wikipedia.org/wiki/Ukyo_Katayama', 'Ukyo', 'Katayama', '1963-05-29', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'lamy', 'http://en.wikipedia.org/wiki/Pedro_Lamy', 'Pedro', 'Lamy', '1972-03-20', 'Portuguese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'martini', 'http://en.wikipedia.org/wiki/Pierluigi_Martini', 'Pierluigi', 'Martini', '1961-04-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'naspetti', 'http://en.wikipedia.org/wiki/Emanuele_Naspetti', 'Emanuele', 'Naspetti', '1968-02-24', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'patrese', 'http://en.wikipedia.org/wiki/Riccardo_Patrese', 'Riccardo', 'Patrese', '1954-04-17', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'prost', 'http://en.wikipedia.org/wiki/Alain_Prost', 'Alain', 'Prost', '1955-02-24', 'French');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'michael_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Michael_Schumacher', 'Michael', 'Schumacher', '1969-01-03', 'German');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1993', 'senna', 'http://en.wikipedia.org/wiki/Ayrton_Senna', 'Ayrton', 'Senna', '1960-03-21', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'adams', 'http://en.wikipedia.org/wiki/Philippe_Adams', 'Philippe', 'Adams', '1969-11-19', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'alboreto', 'http://en.wikipedia.org/wiki/Michele_Alboreto', 'Michele', 'Alboreto', '1956-12-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'alesi', 'http://en.wikipedia.org/wiki/Jean_Alesi', 'Jean', 'Alesi', '1964-06-11', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'alliot', 'http://en.wikipedia.org/wiki/Philippe_Alliot', 'Philippe', 'Alliot', '1954-07-27', 'French');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'barrichello', 'BAR', 'http://en.wikipedia.org/wiki/Rubens_Barrichello', 'Rubens', 'Barrichello', '1972-05-23', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'belmondo', 'http://en.wikipedia.org/wiki/Paul_Belmondo', 'Paul', 'Belmondo', '1963-04-23', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'beretta', 'http://en.wikipedia.org/wiki/Olivier_Beretta', 'Olivier', 'Beretta', '1969-11-23', 'Monegasque');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'berger', 'http://en.wikipedia.org/wiki/Gerhard_Berger', 'Gerhard', 'Berger', '1959-08-27', 'Austrian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'bernard', 'http://en.wikipedia.org/wiki/%C3%89ric_Bernard', 'Éric', 'Bernard', '1964-08-24', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'blundell', 'http://en.wikipedia.org/wiki/Mark_Blundell', 'Mark', 'Blundell', '1966-04-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'brabham', 'http://en.wikipedia.org/wiki/David_Brabham', 'David', 'Brabham', '1965-09-05', 'Australian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'brundle', 'http://en.wikipedia.org/wiki/Martin_Brundle', 'Martin', 'Brundle', '1959-06-01', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'comas', 'http://en.wikipedia.org/wiki/%C3%89rik_Comas', 'Érik', 'Comas', '1963-09-28', 'French');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'coulthard', 'COU', 'http://en.wikipedia.org/wiki/David_Coulthard', 'David', 'Coulthard', '1971-03-27', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'dalmas', 'http://en.wikipedia.org/wiki/Yannick_Dalmas', 'Yannick', 'Dalmas', '1961-07-28', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'cesaris', 'http://en.wikipedia.org/wiki/Andrea_de_Cesaris', 'Andrea', 'de Cesaris', '1959-05-31', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'deletraz', 'http://en.wikipedia.org/wiki/Jean-Denis_Deletraz', 'Jean-Denis', 'Délétraz', '1963-10-01', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'fittipaldi', 'http://en.wikipedia.org/wiki/Christian_Fittipaldi', 'Christian', 'Fittipaldi', '1971-01-18', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'frentzen', 'http://en.wikipedia.org/wiki/Heinz-Harald_Frentzen', 'Heinz-Harald', 'Frentzen', '1967-05-18', 'German');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'gachot', 'http://en.wikipedia.org/wiki/Bertrand_Gachot', 'Bertrand', 'Gachot', '1962-12-23', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'gounon', 'http://en.wikipedia.org/wiki/Jean-Marc_Gounon', 'Jean-Marc', 'Gounon', '1963-01-01', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'hakkinen', 'http://en.wikipedia.org/wiki/Mika_H%C3%A4kkinen', 'Mika', 'Häkkinen', '1968-09-28', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'herbert', 'http://en.wikipedia.org/wiki/Johnny_Herbert', 'Johnny', 'Herbert', '1964-06-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'damon_hill', 'http://en.wikipedia.org/wiki/Damon_Hill', 'Damon', 'Hill', '1960-09-17', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'inoue', 'http://en.wikipedia.org/wiki/Taki_Inoue', 'Taki', 'Inoue', '1963-09-05', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'irvine', 'http://en.wikipedia.org/wiki/Eddie_Irvine', 'Eddie', 'Irvine', '1965-11-10', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'lehto', 'http://en.wikipedia.org/wiki/Jyrki_J%C3%A4rvilehto', 'Jyrki', 'Järvilehto', '1966-01-31', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'katayama', 'http://en.wikipedia.org/wiki/Ukyo_Katayama', 'Ukyo', 'Katayama', '1963-05-29', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'lagorce', 'http://en.wikipedia.org/wiki/Franck_Lagorce', 'Franck', 'Lagorce', '1968-09-01', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1994', 'lamy', 'http://en.wikipedia.org/wiki/Pedro_Lamy', 'Pedro', 'Lamy', '1972-03-20', 'Portuguese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'alesi', 'http://en.wikipedia.org/wiki/Jean_Alesi', 'Jean', 'Alesi', '1964-06-11', 'French');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'badoer', 'BAD', 'http://en.wikipedia.org/wiki/Luca_Badoer', 'Luca', 'Badoer', '1971-01-25', 'Italian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'barrichello', 'BAR', 'http://en.wikipedia.org/wiki/Rubens_Barrichello', 'Rubens', 'Barrichello', '1972-05-23', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'berger', 'http://en.wikipedia.org/wiki/Gerhard_Berger', 'Gerhard', 'Berger', '1959-08-27', 'Austrian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'blundell', 'http://en.wikipedia.org/wiki/Mark_Blundell', 'Mark', 'Blundell', '1966-04-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'boullion', 'http://en.wikipedia.org/wiki/Jean-Christophe_Boullion', 'Jean-Christophe', 'Boullion', '1969-12-27', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1995', 'brundle', 'http://en.wikipedia.org/wiki/Martin_Brundle', 'Martin', 'Brundle', '1959-06-01', 'British');
